"dia","dieta","n","mean","sd","sem","freq","signif"
1,"Dbp7p",8,0,0,0,220,0
1,"Dbp7pMb",8,0,0,0,220,0
1,"Dbp7pMm",8,0,0,0,220,0
1,"Dbp7pMr",8,0,0,0,220,0
1,"Dp23p",8,0,0,0,220,0
2,"Dbp7p",8,1.94935784375,4.87595286025609,1.72390966611651,251.616929776073,0
2,"Dbp7pMb",8,6.7538753,4.47910909452743,1.58360420720734,329.542125249653,0
2,"Dbp7pMm",8,6.17797736125,6.07496266495705,2.14782364792312,320.201549456439,0
2,"Dbp7pMr",8,4.8363095225,5.32812910305333,1.8837781099032,298.440835805746,0
2,"Dp23p",8,2.0476272575,5.08739653015554,1.79866629252895,253.210776264357,0
3,"Dbp7p",8,0.68673158625,5.11089227533971,1.80697329290333,231.138203489468,0
3,"Dbp7pMb",8,8.0038753,3.64220149212667,1.28771268676527,349.816064355705,0
3,"Dbp7pMm",8,8.2690746725,6.49457733396722,2.29617983689433,354.117373098927,0
3,"Dbp7pMr",8,8.78549666875,7.29520475409572,2.57924437588271,362.493299582926,0
3,"Dp23p",8,2.7420717025,5.14678794530507,1.8196643287272,264.47407577673,0
4,"Dbp7p",8,3.49522424375,7.25506776889587,2.56505380867711,276.689570783826,0
4,"Dbp7pMb",8,7.252612675,3.35821666790185,1.18730888928354,337.631222186183,0
4,"Dbp7pMm",8,8.15273268125,5.01078655930946,1.77158057758306,352.230404742064,0
4,"Dbp7pMr",8,7.40900857375,6.89600504693723,2.43810596589298,340.167830928338,0
4,"Dp23p",8,3.4773658225,6.00770083363977,2.12404299940338,276.399922347864,0
5,"Dbp7p",8,4.41591303125,8.72679332998628,3.08538737082341,291.622361514546,0
5,"Dbp7pMb",8,10.6780353775,6.33173763435877,2.23860730897458,393.188671212561,0
5,"Dbp7pMm",8,14.96076840125,8.67839994184298,3.06827772436305,462.650966037348,0
5,"Dbp7pMr",8,13.00573475125,11.347808920947,4.01205631980542,430.941979501042,0
5,"Dp23p",8,4.79251029875,9.41191333085906,3.32761387009525,297.730449569586,0
6,"Dbp7p",8,5.71938897,8.87916389495399,3.13925850069436,312.763634961283,1
6,"Dbp7pMb",8,11.95152394,5.71941928820428,2.02212008156919,413.843574867263,1
6,"Dbp7pMm",8,15.85362553875,10.4627450449806,3.69913898556586,477.132351026211,1
6,"Dbp7pMr",8,17.98016658125,15.9814331115502,5.65028986312818,511.623041907942,1
6,"Dp23p",8,1.8913772575,4.17530973750999,1.47619491447377,250.676533876101,1
7,"Dbp7p",8,7.40007542625,10.9720960333679,3.87922175451222,340.022942857586,1
7,"Dbp7pMb",8,13.35777394,6.46628837908008,2.28617818097764,436.651756361571,1
7,"Dbp7pMm",8,19.6807359375,13.0341689383805,4.60827462172997,539.204833567327,1
7,"Dbp7pMr",8,18.83582134125,17.4832952884904,6.18127832798918,525.501035907977,1
7,"Dp23p",8,2.74207170375,6.50526498251679,2.2999584912765,264.474075797004,1
8,"Dbp7p",8,8.90509215,13.0812833137595,4.6249320688909,364.433036786303,0
8,"Dbp7pMb",8,14.13902394,8.21494901349261,2.90442307727118,449.322968302854,0
8,"Dbp7pMm",8,21.9203192625,13.7344050740837,4.85584548172375,575.52897433051,0
8,"Dbp7pMr",8,20.67515998375,19.6097553548835,6.93309549442367,555.333547614739,0
8,"Dp23p",8,5.1769272325,7.80489858024159,2.75944835628104,303.965365974533,0
9,"Dbp7p",8,8.4878765125,13.6743796074136,4.83462327446059,357.666153243289,0
9,"Dbp7pMb",8,14.13902394,8.21494901349261,2.90442307727118,449.322968302854,0
9,"Dbp7pMm",8,22.57540466125,14.23203419321,5.03178394404882,586.153903517326,0
9,"Dbp7pMr",8,22.81206474375,20.2612954274636,7.16344969619174,589.992329198477,0
9,"Dp23p",8,6.218593895,9.84649784269559,3.48126269775438,320.860315161996,0
10,"Dbp7p",8,11.1292568675,14.9483935358212,5.28505521851216,400.507100821842,0
10,"Dbp7pMb",8,14.68250220625,7.94269373229964,2.80816629949848,458.137724523186,0
10,"Dbp7pMm",8,26.98049005875,16.041470309846,5.6715162181474,657.600650002024,0
10,"Dbp7pMr",8,26.03176170875,23.1966688054073,8.20126090662098,642.213081365157,0
10,"Dp23p",8,7.6483324475,10.2139072843517,3.61116155158788,344.049461042763,0
11,"Dbp7p",8,11.1292568675,14.9483935358212,5.28505521851216,400.507100821842,1
11,"Dbp7pMb",8,15.27774030125,7.24040325927556,2.55986912157946,467.791981236491,1
11,"Dbp7pMm",8,29.87010045875,17.5119837377695,6.19142122650268,704.467678233875,1
11,"Dbp7pMr",8,25.5335733125,21.2597954019755,7.51647274768771,634.132888398025,1
11,"Dp23p",8,8.78026100625,8.68583140575426,3.07090514362596,362.408381580762,1
12,"Dbp7p",8,12.0907953175,17.5450288491291,6.20310443766638,416.102438408584,1
12,"Dbp7pMb",8,16.68399030125,9.35095187072549,3.30606073916951,490.6001627308,1
12,"Dbp7pMm",8,29.81057664625,16.4122655695279,5.80261213942384,703.502252513887,1
12,"Dbp7pMr",8,27.356489975,22.8250462570214,8.06987249461824,663.699049526771,1
12,"Dp23p",8,7.77514405,7.35717489832123,2.60115413048919,346.106237608384,1
13,"Dbp7p",8,14.08871569875,17.2558568013001,6.10086667969165,448.507011327146,0
13,"Dbp7pMb",8,16.627172115,8.90849778110843,3.14962959560354,489.678619972281,0
13,"Dbp7pMm",8,29.89986237125,17.7229710395633,6.266016502424,704.950391195239,0
13,"Dbp7pMr",8,28.3981566375,24.9651547284599,8.8265151009327,680.593998714234,0
13,"Dp23p",8,9.5980607125,9.18031000847421,3.24572973019342,375.67239873713,0
14,"Dbp7p",8,12.809098765,13.8384203898712,4.89262044929404,427.75271069201,0
14,"Dbp7pMb",8,18.6286602125,10.6046316305155,3.74930346896142,522.141058220442,0
14,"Dbp7pMm",8,27.57572814625,15.5849745979674,5.51012061142142,667.254906593687,0
14,"Dbp7pMr",8,28.9663384625,24.6306807718953,8.70826069952413,689.809425691206,0
14,"Dp23p",8,10.25595544875,8.56198118035808,3.0271174765114,386.342892993869,0
15,"Dbp7p",8,12.82608943,17.6523439614814,6.24104605950044,428.028284858075,0
15,"Dbp7pMb",8,18.6286602125,10.6046316305155,3.74930346896142,522.141058220442,0
15,"Dbp7pMm",8,29.66176712125,16.8269253247654,5.94921650183062,701.088688315287,0
15,"Dbp7pMr",8,29.226755125,26.9744306869543,9.53690142869595,694.033162937387,0
15,"Dp23p",8,14.7514993875,14.8220756712152,5.24039510918821,459.256800244107,0
16,"Dbp7p",8,13.26800862375,17.2338408990613,6.09308288280817,435.195839117181,0
16,"Dbp7pMb",8,21.0300028125,9.8348357915624,3.47713954003497,561.088797136577,0
16,"Dbp7pMm",8,29.66176712125,16.8269253247654,5.94921650183062,701.088688315287,0
16,"Dbp7pMr",8,29.3214521,24.0835413405977,8.51481769846159,695.569067501129,0
16,"Dp23p",8,18.27331142375,16.1298826728666,5.70277470886369,516.377602456821,0
17,"Dbp7p",8,12.5351364375,19.0112993231444,6.72150933528132,423.30927425594,0
17,"Dbp7pMb",8,21.226877025,10.5178075107491,3.71860650703276,564.281929773198,0
17,"Dbp7pMm",8,32.16920759625,19.3821793797753,6.85263523680659,741.757244717046,0
17,"Dbp7pMr",8,32.6613318625,27.2144106533046,9.62174715947357,749.739082642297,0
17,"Dp23p",8,18.3548331625,16.05090248154,5.67485099443046,517.699815870611,0
18,"Dbp7p",8,11.73913290625,18.4965145783668,6.53950544333949,410.398772559328,0
18,"Dbp7pMb",8,21.8629647875,10.7517308527983,3.80131089775314,574.598733423622,0
18,"Dbp7pMm",8,35.24482989625,21.7581855809321,7.69268028529621,791.641228095778,0
18,"Dbp7pMr",8,33.134816725,29.7790053589743,10.5284683131606,757.418605258267,0
18,"Dp23p",8,18.2280215625,19.7744954846606,6.99133992587314,515.643039345538,0
19,"Dbp7p",8,16.43914304875,19.8863498729861,7.03088642411835,486.628948100824,0
19,"Dbp7pMb",8,21.752670675,9.71937471268154,3.43631788411508,572.809856527157,0
19,"Dbp7pMm",8,35.0070581625,21.0861912963519,7.45509442752359,787.784772374828,0
19,"Dbp7pMr",8,32.7130917,27.212664833913,9.6211299191083,750.578583277188,0
19,"Dp23p",8,19.7110049225,17.5526990310306,6.20581625648414,539.69577081428,0
20,"Dbp7p",8,15.8956647875,20.3187137821003,7.18375015015585,477.814191961588,0
20,"Dbp7pMb",8,21.752670675,9.71937471268154,3.43631788411508,572.809856527157,0
20,"Dbp7pMm",8,34.46357989625,21.7778410960154,7.69962955929778,778.970016154496,0
20,"Dbp7pMr",8,33.25656995,26.8040626464928,9.47666723034204,759.393339233959,0
20,"Dp23p",8,20.4054493725,17.2714979895418,6.1063966748274,550.959070407749,0
21,"Dbp7p",8,16.21289871,17.82185648598,6.30097778728495,482.959456943299,0
21,"Dbp7pMb",8,22.9211489375,9.91962659126685,3.50711761476159,591.761582239693,0
21,"Dbp7pMm",8,35.0070581625,21.0861912963519,7.45509442752359,787.784772374828,0
21,"Dbp7pMr",8,36.6893351125,30.0512561852309,10.6247235158755,815.069876729879,0
21,"Dp23p",8,23.00067725,19.4348196787808,6.87124639300184,593.051463971559,0
22,"Dbp7p",8,17.74261899125,19.6978082513343,6.96422689451542,507.770221608383,0
22,"Dbp7pMb",8,23.03144305,9.8898593250336,3.49659329685614,593.550459136158,0
22,"Dbp7pMm",8,34.6898233125,20.2821809183259,7.17083383230034,782.639492349854,0
22,"Dbp7pMr",8,35.079486625,28.2882046717116,10.0013906754801,788.959500565444,0
22,"Dp23p",8,22.6900047375,22.3810690220241,7.91290283783869,588.01261949128,0
23,"Dbp7p",8,19.42246088375,18.5057967775926,6.54278719634794,535.015831397455,0
23,"Dbp7pMb",8,23.599624875,9.39098291604788,3.32021385097224,602.76588611313,0
23,"Dbp7pMm",8,35.2850614125,19.8221951148134,7.0082042918437,792.293749144255,0
23,"Dbp7pMr",8,35.6476684375,27.9438748998053,9.87965171714045,798.174927339677,0
23,"Dp23p",8,24.042343925,21.6914301940142,7.66907869191105,609.946413361761,0
24,"Dbp7p",8,20.7020778225,21.9084717807557,7.74581448080322,555.770132113687,0
24,"Dbp7pMb",8,25.5143074125,8.94558332799521,3.16274131644737,633.820411851287,0
24,"Dbp7pMm",8,37.874347125,22.5072860041303,7.95752727981281,834.289765834971,0
24,"Dbp7pMr",8,38.2991835875,31.9351069600134,11.2907653446716,841.180252691576,0
24,"Dp23p",8,27.26190577375,20.608443941837,7.28618523048788,662.164974057541,0
25,"Dbp7p",8,19.6996896975,19.435960423014,6.87164970699328,539.512247468183,0
25,"Dbp7pMb",8,25.5602633,10.7962005659819,3.81703331562793,634.565777343078,0
25,"Dbp7pMm",8,37.874347125,22.5072860041303,7.95752727981281,834.289765834971,0
25,"Dbp7pMr",8,38.2744800375,31.9335748981437,11.290223679003,840.779582076853,0
25,"Dp23p",8,26.60401103625,20.9166875961476,7.39516581959824,651.494479780528,0
26,"Dbp7p",8,23.03551450125,20.734834871482,7.33087117220412,593.616494619931,0
26,"Dbp7pMb",8,26.839035675,10.6851673603877,3.77777714932166,655.306379952079,0
26,"Dbp7pMm",8,39.013063475,21.3207766661443,7.53803288039726,852.758778586144,0
26,"Dbp7pMr",8,40.6926348,33.0410423882793,11.6817725651122,880,0
26,"Dp23p",8,27.23429484625,21.1226510966636,7.46798491354414,661.717148247304,0
27,"Dbp7p",8,21.9638595175,17.8876972480866,6.32425601196698,576.235160313335,0
27,"Dbp7pMb",8,26.682785675,9.29803656173839,3.28735235226283,652.772137563823,0
27,"Dbp7pMm",8,40.3377917375,21.0345018766715,7.43681945793777,874.244746686936,0
27,"Dbp7pMr",8,39.34266185,31.1056933174853,10.9975233391515,858.104584493506,0
27,"Dp23p",8,25.62748884875,23.6601435381911,8.365123969851,635.656118688461,0
